query_id,reference_id
Q00003,R326040
Q00004,R852827
Q00008,R246671
Q00026,R937849
Q00028,R557200
Q00029,R487691
Q00031,R863161
Q00035,R531761
Q00037,R450692
Q00046,R277154
Q00049,R217235
Q00051,R645759
Q00058,R757586
Q00061,R020965
Q00063,R645082
Q00065,R267733
Q00071,R494641
Q00073,R379825
Q00083,R964915
Q00084,R949656
Q00089,R358261
Q00096,R402336
Q00109,R063541
Q00113,R858201
Q00117,R414344
Q00123,R689939
Q00128,R699182
Q00132,R373732
Q00149,R623659
Q00150,R231163
Q00152,R051767
Q00155,R779963
Q00161,R630056
Q00163,R180219
Q00171,R873872
Q00185,R472314
Q00187,R712300
Q00198,R548358
Q00205,R135564
Q00206,R595071
Q00208,R951638
Q00210,R605071
Q00211,R093166
Q00214,R697938
Q00217,R505137
Q00220,R409236
Q00221,R698063
Q00237,R815689
Q00255,R391242
Q00259,R831896
Q00260,R626755
Q00264,R526733
Q00274,R405525
Q00279,R835598
Q00283,R770363
Q00291,R276389
Q00294,R462833
Q00299,R170923
Q00300,R105129
Q00310,R539117
Q00313,R075108
Q00316,R321619
Q00322,R740364
Q00323,R126016
Q00324,R044970
Q00326,R274876
Q00329,R345684
Q00338,R003142
Q00347,R183647
Q00353,R707829
Q00359,R341020
Q00363,R247147
Q00364,R722330
Q00365,R788058
Q00369,R419725
Q00375,R828267
Q00388,R119752
Q00389,R552823
Q00392,R451016
Q00393,R080786
Q00396,R868533
Q00403,R617127
Q00409,R155605
Q00419,R870815
Q00423,R983617
Q00433,R767496
Q00434,R678038
Q00439,R890569
Q00450,R152537
Q00460,R386493
Q00470,R583310
Q00471,R747517
Q00472,R431059
Q00477,R473872
Q00480,R848625
Q00488,R385189
Q00489,R807545
Q00495,R207475
Q00496,R261103
Q00497,R567348
Q00506,R773175
Q00510,R201784
Q00511,R301469
Q00514,R394110
Q00521,R574471
Q00523,R822056
Q00525,R473755
Q00531,R816253
Q00537,R551533
Q00541,R317754
Q00547,R820316
Q00549,R849056
Q00550,R961078
Q00552,R179424
Q00565,R573129
Q00567,R853022
Q00571,R259667
Q00574,R259180
Q00582,R764540
Q00584,R887036
Q00586,R342971
Q00595,R401451
Q00596,R125688
Q00597,R348165
Q00602,R202585
Q00607,R199799
Q00609,R342268
Q00620,R446295
Q00638,R885088
Q00639,R203160
Q00648,R835984
Q00649,R470267
Q00650,R762181
Q00652,R416618
Q00654,R449375
Q00667,R075820
Q00674,R389005
Q00680,R056788
Q00685,R946181
Q00686,R851226
Q00687,R162069
Q00694,R055933
Q00695,R450725
Q00698,R694106
Q00720,R757419
Q00742,R480181
Q00743,R155565
Q00746,R893827
Q00748,R007851
Q00752,R821955
Q00758,R850365
Q00770,R174933
Q00774,R408785
Q00782,R462324
Q00789,R633069
Q00794,R309629
Q00795,R082645
Q00797,R951914
Q00814,R032607
Q00815,R074463
Q00820,R857479
Q00824,R964604
Q00846,R033260
Q00848,R780955
Q00854,R161734
Q00861,R126235
Q00870,R906030
Q00874,R357118
Q00877,R204794
Q00880,R883160
Q00881,R124803
Q00889,R837403
Q00901,R561573
Q00906,R014120
Q00907,R737365
Q00910,R564257
Q00911,R044290
Q00912,R544288
Q00917,R490086
Q00919,R559993
Q00925,R512880
Q00926,R416107
Q00939,R931402
Q00940,R552565
Q00946,R796566
Q00947,R348135
Q00955,R440640
Q00958,R245898
Q00960,R370997
Q00962,R170231
Q00966,R838707
Q00968,R988996
Q00973,R860967
Q00976,R249398
Q00977,R314665
Q00978,R532303
Q00985,R261312
Q00986,R521685
Q00987,R782114
Q00991,R930054
Q01006,R655225
Q01008,R224199
Q01012,R346608
Q01021,R320697
Q01023,R681303
Q01044,R189537
Q01055,R771254
Q01066,R553831
Q01071,R829384
Q01081,R243077
Q01086,R521221
Q01087,R263735
Q01091,R484233
Q01092,R709884
Q01094,R026396
Q01105,R293609
Q01108,R630410
Q01109,R877317
Q01113,R255665
Q01114,R021968
Q01117,R129301
Q01118,R953999
Q01120,R726639
Q01128,R254830
Q01129,R726707
Q01131,R256111
Q01134,R147358
Q01139,R040062
Q01144,R032013
Q01146,R394570
Q01148,R590030
Q01149,R056083
Q01150,R010286
Q01152,R109078
Q01153,R638005
Q01158,R735116
Q01160,R645894
Q01164,R658448
Q01166,R177493
Q01172,R196328
Q01173,R351621
Q01181,R948742
Q01182,R925451
Q01183,R173806
Q01184,R207105
Q01188,R224883
Q01193,R551878
Q01196,R193853
Q01200,R043984
Q01204,R026440
Q01206,R191004
Q01209,R097568
Q01232,R954562
Q01235,R078160
Q01250,R464148
Q01259,R934438
Q01263,R084305
Q01264,R602395
Q01269,R318385
Q01271,R589520
Q01272,R289891
Q01273,R414978
Q01274,R600207
Q01278,R584789
Q01290,R145485
Q01292,R569833
Q01310,R847749
Q01316,R230119
Q01319,R180880
Q01327,R964011
Q01330,R205413
Q01341,R525243
Q01342,R334690
Q01345,R496116
Q01348,R926030
Q01351,R047843
Q01358,R207426
Q01362,R841920
Q01365,R327200
Q01368,R942310
Q01374,R888383
Q01377,R664202
Q01381,R746946
Q01383,R550291
Q01390,R805472
Q01419,R138136
Q01425,R478172
Q01432,R453941
Q01434,R957539
Q01444,R405092
Q01467,R036921
Q01474,R502957
Q01483,R519341
Q01487,R432442
Q01489,R560831
Q01491,R866326
Q01495,R847477
Q01498,R253113
Q01501,R540646
Q01507,R619715
Q01508,R440101
Q01513,R818886
Q01517,R558869
Q01519,R891638
Q01522,R556991
Q01528,R461724
Q01545,R698875
Q01547,R847964
Q01549,R017215
Q01559,R450464
Q01569,R543591
Q01573,R374983
Q01580,R609682
Q01581,R619873
Q01586,R997903
Q01588,R899255
Q01598,R885818
Q01607,R692439
Q01612,R668207
Q01614,R232784
Q01619,R183987
Q01624,R491512
Q01627,R582203
Q01635,R504919
Q01639,R078242
Q01647,R650339
Q01648,R315418
Q01662,R284968
Q01663,R043507
Q01665,R528710
Q01676,R125879
Q01679,R973617
Q01684,R687700
Q01692,R195591
Q01693,R422514
Q01709,R368304
Q01716,R745703
Q01719,R445181
Q01725,R496956
Q01726,R308423
Q01738,R271636
Q01739,R274361
Q01740,R195692
Q01741,R697334
Q01746,R930695
Q01752,R016653
Q01756,R942826
Q01757,R503512
Q01758,R861872
Q01759,R176668
Q01761,R322271
Q01762,R742239
Q01765,R538626
Q01768,R615382
Q01774,R812993
Q01781,R891977
Q01782,R597820
Q01783,R234615
Q01792,R265276
Q01796,R605867
Q01797,R126580
Q01799,R628268
Q01805,R763619
Q01813,R576298
Q01815,R271212
Q01818,R756958
Q01821,R844827
Q01825,R131094
Q01836,R271708
Q01837,R469294
Q01842,R868774
Q01849,R494882
Q01850,R902997
Q01852,R215835
Q01854,R002815
Q01856,R181615
Q01857,R187236
Q01858,R989517
Q01868,R799096
Q01869,R757984
Q01870,R739240
Q01872,R603355
Q01876,R436329
Q01881,R371292
Q01893,R017945
Q01896,R430516
Q01897,R124002
Q01900,R922780
Q01913,R581075
Q01919,R526806
Q01922,R541879
Q01934,R579014
Q01935,R572228
Q01941,R440226
Q01948,R535030
Q01949,R127266
Q01950,R333631
Q01951,R626178
Q01953,R142962
Q01956,R954612
Q01962,R903641
Q01966,R579681
Q01980,R080726
Q01988,R603670
Q01990,R958760
Q01993,R549530
Q01996,R335778
Q01997,R291322
Q02000,R768804
Q02015,R365353
Q02019,R463204
Q02023,R680357
Q02029,R762329
Q02033,R009770
Q02043,R445532
Q02048,R194460
Q02051,R008373
Q02061,R145079
Q02069,R106139
Q02074,R152374
Q02076,R223643
Q02079,R555698
Q02083,R742178
Q02084,R479671
Q02086,R254011
Q02088,R191263
Q02091,R648796
Q02092,R870047
Q02093,R536800
Q02096,R864871
Q02101,R094479
Q02105,R240985
Q02112,R891727
Q02120,R772161
Q02121,R928001
Q02126,R780437
Q02132,R609760
Q02143,R474160
Q02144,R754408
Q02146,R414780
Q02151,R887456
Q02152,R234027
Q02159,R111106
Q02160,R028223
Q02184,R523537
Q02194,R969349
Q02196,R280076
Q02206,R284877
Q02218,R151976
Q02225,R442799
Q02226,R589449
Q02228,R335021
Q02240,R121094
Q02246,R175866
Q02250,R134433
Q02252,R224772
Q02257,R560647
Q02261,R581172
Q02263,R726752
Q02264,R611638
Q02268,R800403
Q02272,R670911
Q02275,R030372
Q02276,R586407
Q02281,R658843
Q02282,R397436
Q02283,R279090
Q02284,R534497
Q02286,R496736
Q02302,R365095
Q02315,R360534
Q02345,R086095
Q02351,R690079
Q02356,R557435
Q02364,R242384
Q02365,R217498
Q02373,R192430
Q02375,R585648
Q02384,R379168
Q02386,R100167
Q02390,R223157
Q02397,R477514
Q02398,R810530
Q02407,R526612
Q02419,R438408
Q02423,R712265
Q02431,R372918
Q02440,R301522
Q02447,R107497
Q02451,R830414
Q02452,R227368
Q02455,R658556
Q02460,R222182
Q02469,R490602
Q02470,R989992
Q02471,R327811
Q02472,R447299
Q02478,R383768
Q02482,R833061
Q02493,R892292
Q02500,R333888
Q02504,R450888
Q02505,R720321
Q02507,R098371
Q02509,R669031
Q02513,R986078
Q02515,R796338
Q02521,R558720
Q02530,R574560
Q02533,R109928
Q02535,R559042
Q02538,R286222
Q02541,R992234
Q02543,R269494
Q02544,R514455
Q02549,R452934
Q02550,R281895
Q02551,R953377
Q02564,R599204
Q02569,R779248
Q02572,R615010
Q02573,R075575
Q02576,R731618
Q02577,R895959
Q02583,R073429
Q02584,R248499
Q02586,R645939
Q02590,R999289
Q02598,R471346
Q02612,R996194
Q02613,R943963
Q02619,R909005
Q02621,R130354
Q02624,R201401
Q02642,R859148
Q02649,R185871
Q02651,R029794
Q02658,R534126
Q02664,R903201
Q02672,R040813
Q02675,R227622
Q02679,R971221
Q02680,R227138
Q02690,R863729
Q02706,R708369
Q02707,R689578
Q02710,R930951
Q02712,R618876
Q02724,R613651
Q02725,R896264
Q02728,R701759
Q02729,R480517
Q02735,R448596
Q02736,R729991
Q02740,R936519
Q02741,R245762
Q02749,R393426
Q02757,R421602
Q02768,R736073
Q02777,R335116
Q02785,R562875
Q02796,R257653
Q02798,R109332
Q02799,R907542
Q02815,R501567
Q02819,R681222
Q02840,R015696
Q02867,R238532
Q02881,R910793
Q02890,R771610
Q02895,R540159
Q02897,R375280
Q02901,R514604
Q02902,R156523
Q02904,R609880
Q02912,R889466
Q02913,R168400
Q02914,R516575
Q02916,R388022
Q02917,R267999
Q02939,R934293
Q02945,R005713
Q02947,R566815
Q02963,R315109
Q02968,R239703
Q02969,R616370
Q02971,R380639
Q02974,R987219
Q02981,R248361
Q02987,R754224
Q02990,R160833
Q02993,R099854
Q02999,R255622
Q03010,R838043
Q03013,R596087
Q03020,R983233
Q03034,R163636
Q03038,R543964
Q03039,R542115
Q03046,R958897
Q03048,R193660
Q03050,R818138
Q03052,R935479
Q03053,R046712
Q03054,R364011
Q03061,R339051
Q03064,R232093
Q03068,R692020
Q03073,R355259
Q03085,R517394
Q03090,R334559
Q03095,R639100
Q03113,R761066
Q03115,R382845
Q03125,R340576
Q03131,R135711
Q03145,R652131
Q03146,R873841
Q03152,R559000
Q03158,R040535
Q03159,R972464
Q03160,R537340
Q03161,R780081
Q03170,R360877
Q03176,R848906
Q03182,R182811
Q03193,R623694
Q03195,R968925
Q03200,R738000
Q03204,R227605
Q03205,R109426
Q03209,R190590
Q03211,R348850
Q03214,R064669
Q03215,R199983
Q03217,R407074
Q03218,R033871
Q03221,R618214
Q03225,R089069
Q03230,R908734
Q03233,R023861
Q03235,R671675
Q03237,R231988
Q03241,R954600
Q03245,R976140
Q03247,R201370
Q03250,R152124
Q03262,R380093
Q03267,R583174
Q03273,R021774
Q03280,R386049
Q03281,R807972
Q03284,R666467
Q03285,R025235
Q03288,R432420
Q03294,R201591
Q03295,R266456
Q03299,R473709
Q03305,R605872
Q03306,R204717
Q03313,R632150
Q03315,R591872
Q03316,R267633
Q03321,R531967
Q03322,R664714
Q03325,R343006
Q03326,R413213
Q03336,R062648
Q03339,R794695
Q03348,R543849
Q03349,R868677
Q03355,R428516
Q03357,R662395
Q03360,R648933
Q03362,R922660
Q03363,R750719
Q03364,R038109
Q03370,R903791
Q03378,R194651
Q03393,R171897
Q03398,R802895
Q03399,R519909
Q03401,R849705
Q03407,R484513
Q03408,R122664
Q03411,R926691
Q03413,R063939
Q03420,R441263
Q03424,R175477
Q03431,R094089
Q03435,R114371
Q03440,R019268
Q03446,R184449
Q03451,R832166
Q03453,R514625
Q03456,R373350
Q03460,R885756
Q03464,R746906
Q03468,R442720
Q03472,R061904
Q03480,R622842
Q03494,R918329
Q03501,R822919
Q03506,R884513
Q03511,R829271
Q03520,R881253
Q03525,R327157
Q03533,R965029
Q03542,R853932
Q03546,R362035
Q03555,R229595
Q03556,R053726
Q03564,R755396
Q03572,R048860
Q03581,R884921
Q03583,R756349
Q03584,R528675
Q03587,R587722
Q03588,R908970
Q03599,R508557
Q03602,R872365
Q03605,R763292
Q03609,R937263
Q03611,R615146
Q03635,R504242
Q03637,R477958
Q03643,R048959
Q03650,R224822
Q03655,R936216
Q03656,R675428
Q03657,R146197
Q03658,R119873
Q03660,R699675
Q03671,R252433
Q03683,R702400
Q03685,R217978
Q03687,R931837
Q03695,R999773
Q03715,R798272
Q03721,R753315
Q03729,R757168
Q03737,R080921
Q03741,R718580
Q03753,R258583
Q03761,R784979
Q03764,R599300
Q03772,R071692
Q03774,R488581
Q03777,R672087
Q03781,R445711
Q03782,R542612
Q03784,R071066
Q03790,R499644
Q03794,R079561
Q03795,R663879
Q03814,R818987
Q03815,R814777
Q03818,R824242
Q03820,R286887
Q03821,R714224
Q03824,R764585
Q03826,R949911
Q03832,R547959
Q03834,R580972
Q03853,R555749
Q03854,R005527
Q03857,R081200
Q03863,R379158
Q03885,R075591
Q03886,R858495
Q03895,R390082
Q03897,R139025
Q03908,R333996
Q03914,R599419
Q03916,R496852
Q03918,R083717
Q03923,R598411
Q03925,R337248
Q03930,R928512
Q03943,R747169
Q03947,R136018
Q03950,R519290
Q03952,R631357
Q03959,R124958
Q03961,R036479
Q03965,R898647
Q03966,R927751
Q03975,R547993
Q03977,R325705
Q03981,R357782
Q03984,R920251
Q03987,R835198
Q03998,R997457
Q04000,R637012
Q04008,R495541
Q04014,R427401
Q04020,R680881
Q04035,R527467
Q04046,R163286
Q04062,R065317
Q04067,R618891
Q04071,R932321
Q04072,R289200
Q04076,R455520
Q04078,R881037
Q04079,R038735
Q04082,R171215
Q04083,R772001
Q04086,R559650
Q04087,R836184
Q04088,R538501
Q04096,R882725
Q04100,R519359
Q04102,R308861
Q04106,R771143
Q04111,R022514
Q04113,R030138
Q04118,R086637
Q04124,R790262
Q04125,R209680
Q04128,R825562
Q04131,R476030
Q04143,R733197
Q04147,R482200
Q04148,R970577
Q04155,R659333
Q04159,R342047
Q04161,R268439
Q04162,R687510
Q04165,R954932
Q04167,R167225
Q04171,R689723
Q04172,R756865
Q04174,R345568
Q04176,R098777
Q04177,R196054
Q04180,R381076
Q04183,R897901
Q04188,R989522
Q04189,R770447
Q04215,R230006
Q04216,R835256
Q04242,R100003
Q04245,R991173
Q04249,R871975
Q04259,R329462
Q04262,R962143
Q04265,R070009
Q04271,R570958
Q04284,R123957
Q04288,R654878
Q04289,R063813
Q04290,R546332
Q04292,R524592
Q04296,R738159
Q04306,R161465
Q04307,R681369
Q04308,R849025
Q04319,R985951
Q04322,R394804
Q04330,R962832
Q04341,R487887
Q04348,R576531
Q04350,R071674
Q04353,R968893
Q04358,R422048
Q04360,R100711
Q04363,R316568
Q04364,R326979
Q04367,R985409
Q04376,R895547
Q04378,R418602
Q04381,R032330
Q04401,R450803
Q04406,R529117
Q04407,R189399
Q04414,R013853
Q04418,R381657
Q04425,R631745
Q04427,R051362
Q04428,R364411
Q04433,R814367
Q04434,R610689
Q04440,R786048
Q04446,R199393
Q04448,R863958
Q04452,R451744
Q04453,R577821
Q04465,R464955
Q04475,R683265
Q04489,R524171
Q04490,R196517
Q04500,R507322
Q04502,R167883
Q04503,R198713
Q04507,R893519
Q04512,R636405
Q04523,R948482
Q04528,R055263
Q04530,R919367
Q04532,R883396
Q04534,R854870
Q04539,R183810
Q04544,R740824
Q04547,R501329
Q04563,R846646
Q04572,R020251
Q04578,R944748
Q04580,R002943
Q04584,R490372
Q04588,R456124
Q04596,R560794
Q04597,R479105
Q04598,R933712
Q04602,R004613
Q04605,R197445
Q04609,R401299
Q04610,R750660
Q04611,R189017
Q04618,R016215
Q04629,R033718
Q04633,R892104
Q04637,R523695
Q04639,R586764
Q04640,R826416
Q04646,R994081
Q04648,R811863
Q04651,R451357
Q04654,R562076
Q04660,R340614
Q04667,R294463
Q04669,R605154
Q04674,R299708
Q04680,R799957
Q04683,R462268
Q04685,R095783
Q04686,R749310
Q04691,R359360
Q04692,R310281
Q04694,R285494
Q04705,R491047
Q04706,R801002
Q04710,R328346
Q04718,R444392
Q04729,R904836
Q04731,R180920
Q04732,R886748
Q04741,R665705
Q04749,R922018
Q04752,R935601
Q04759,R891418
Q04761,R719003
Q04763,R370481
Q04768,R355128
Q04772,R336731
Q04778,R096011
Q04779,R959712
Q04788,R775728
Q04789,R441103
Q04791,R555900
Q04792,R798216
Q04802,R807447
Q04816,R636631
Q04819,R277574
Q04820,R203749
Q04829,R601099
Q04837,R206916
Q04843,R393056
Q04847,R922417
Q04852,R690791
Q04855,R370140
Q04865,R624629
Q04869,R554802
Q04872,R015986
Q04876,R454323
Q04884,R396249
Q04890,R182570
Q04891,R757778
Q04894,R681030
Q04896,R416083
Q04917,R264660
Q04925,R055480
Q04932,R921643
Q04936,R486918
Q04941,R673225
Q04942,R639286
Q04947,R930374
Q04949,R750784
Q04958,R981463
Q04962,R552921
Q04967,R271679
Q04968,R818202
Q04969,R415614
Q04978,R042444
Q04979,R806264
Q04983,R462244
Q04990,R790188
Q04997,R826424
Q04998,R578898
Q04999,R462973
Q05005,R475672
Q05007,R072319
Q05011,R849384
Q05015,R170326
Q05016,R222262
Q05021,R164007
Q05023,R322607
Q05025,R631929
Q05027,R655526
Q05033,R051249
Q05035,R945235
Q05039,R952604
Q05046,R010499
Q05047,R646672
Q05052,R857730
Q05063,R141418
Q05073,R282862
Q05077,R140835
Q05094,R519720
Q05098,R412309
Q05103,R714970
Q05115,R350680
Q05118,R626417
Q05119,R863408
Q05121,R430654
Q05123,R157957
Q05124,R919660
Q05127,R218467
Q05134,R586519
Q05143,R593364
Q05155,R598730
Q05164,R530492
Q05169,R248072
Q05170,R703622
Q05171,R702882
Q05177,R535189
Q05180,R675534
Q05187,R762226
Q05193,R885358
Q05205,R178980
Q05207,R590907
Q05208,R153660
Q05210,R209202
Q05217,R412066
Q05232,R825810
Q05237,R334803
Q05241,R808195
Q05245,R245411
Q05252,R524615
Q05253,R735245
Q05255,R523465
Q05260,R460074
Q05263,R835585
Q05266,R189232
Q05275,R644365
Q05277,R929920
Q05280,R991357
Q05281,R653146
Q05289,R951426
Q05291,R243679
Q05292,R434907
Q05295,R791854
Q05302,R212515
Q05304,R806764
Q05306,R013756
Q05308,R026258
Q05314,R272658
Q05321,R266972
Q05327,R254174
Q05328,R270998
Q05331,R443763
Q05344,R538878
Q05345,R597809
Q05346,R780487
Q05348,R114071
Q05349,R719509
Q05354,R970443
Q05362,R928236
Q05372,R685150
Q05388,R013394
Q05392,R472251
Q05404,R710462
Q05409,R703124
Q05418,R249152
Q05419,R992903
Q05421,R298846
Q05424,R741410
Q05426,R516599
Q05429,R317994
Q05432,R403058
Q05436,R457499
Q05458,R284895
Q05470,R721625
Q05476,R119199
Q05481,R567497
Q05486,R202022
Q05491,R285810
Q05499,R579425
Q05507,R896140
Q05510,R287060
Q05516,R365054
Q05523,R328432
Q05525,R718974
Q05528,R094480
Q05531,R673190
Q05533,R822660
Q05536,R630439
Q05543,R591131
Q05546,R247098
Q05552,R955061
Q05562,R002092
Q05563,R492243
Q05564,R253367
Q05571,R986304
Q05577,R366419
Q05578,R267852
Q05579,R195893
Q05581,R196575
Q05591,R636496
Q05594,R688695
Q05596,R516723
Q05598,R768840
Q05606,R559566
Q05617,R850748
Q05618,R979763
Q05628,R470146
Q05629,R984900
Q05632,R632284
Q05633,R561823
Q05634,R024358
Q05640,R261271
Q05643,R091083
Q05644,R479098
Q05649,R775772
Q05650,R679495
Q05653,R919804
Q05655,R254248
Q05657,R958765
Q05659,R876516
Q05670,R895440
Q05673,R711752
Q05682,R523246
Q05685,R171284
Q05687,R488206
Q05695,R416330
Q05700,R534358
Q05703,R591221
Q05722,R139540
Q05730,R411958
Q05737,R732618
Q05743,R115318
Q05745,R866746
Q05748,R945861
Q05751,R754092
Q05775,R365632
Q05779,R850934
Q05789,R425907
Q05791,R725467
Q05796,R775031
Q05800,R364117
Q05801,R636542
Q05813,R586214
Q05830,R820348
Q05833,R615950
Q05834,R225725
Q05840,R414213
Q05845,R162492
Q05846,R932708
Q05847,R110618
Q05848,R390358
Q05854,R952372
Q05855,R674402
Q05868,R604524
Q05874,R226831
Q05875,R736600
Q05876,R067094
Q05881,R007283
Q05886,R885974
Q05889,R212666
Q05893,R169342
Q05899,R403703
Q05906,R952330
Q05913,R830306
Q05920,R612027
Q05921,R823928
Q05925,R019908
Q05933,R599485
Q05945,R464617
Q05949,R731212
Q05957,R368426
Q05970,R939309
Q05979,R347145
Q05981,R156489
Q05982,R114213
Q05986,R318699
Q06002,R488755
Q06003,R218976
Q06010,R730856
Q06012,R574975
Q06014,R646843
Q06020,R071116
Q06021,R036637
Q06027,R463671
Q06028,R383995
Q06043,R299504
Q06047,R962438
Q06054,R790897
Q06057,R627273
Q06058,R911406
Q06062,R312482
Q06064,R674800
Q06067,R736378
Q06073,R956342
Q06076,R974528
Q06083,R362781
Q06086,R158056
Q06087,R460879
Q06095,R548996
Q06100,R262682
Q06101,R875367
Q06103,R574375
Q06104,R548491
Q06112,R936782
Q06113,R179793
Q06115,R521657
Q06117,R665247
Q06123,R291693
Q06126,R817649
Q06138,R870158
Q06147,R017928
Q06148,R246009
Q06150,R580417
Q06157,R246309
Q06161,R809594
Q06162,R189252
Q06165,R904913
Q06167,R913375
Q06168,R307613
Q06185,R614341
Q06186,R432614
Q06192,R519693
Q06193,R827530
Q06212,R908733
Q06214,R032575
Q06218,R625291
Q06220,R058665
