query_id,reference_id
Q06224,R964996
Q06231,R040305
Q06237,R489215
Q06240,R045080
Q06242,R953765
Q06243,R995155
Q06245,R412892
Q06246,R035974
Q06250,R705158
Q06253,R033241
Q06256,R930370
Q06257,R033376
Q06258,R211809
Q06264,R179371
Q06265,R136040
Q06272,R595909
Q06273,R400515
Q06277,R926994
Q06280,R337889
Q06282,R180005
Q06285,R901157
Q06292,R454843
Q06303,R059166
Q06310,R372508
Q06311,R663262
Q06313,R042210
Q06314,R456040
Q06318,R962789
Q06324,R537472
Q06328,R053821
Q06329,R347865
Q06337,R064174
Q06349,R101369
Q06354,R977796
Q06365,R110130
Q06373,R735197
Q06378,R441992
Q06384,R470056
Q06394,R645895
Q06398,R883175
Q06400,R078017
Q06404,R134016
Q06405,R466734
Q06408,R775422
Q06410,R228764
Q06413,R775992
Q06428,R968202
Q06429,R784357
Q06437,R484658
Q06441,R535632
Q06443,R851684
Q06444,R241399
Q06450,R609935
Q06467,R109068
Q06470,R518872
Q06473,R459254
Q06475,R687285
Q06488,R634149
Q06489,R088901
Q06500,R518726
Q06501,R070458
Q06505,R425356
Q06506,R686516
Q06508,R209723
Q06515,R999448
Q06527,R425352
Q06529,R986311
Q06536,R363103
Q06539,R511478
Q06542,R843080
Q06546,R741789
Q06547,R089947
Q06552,R276222
Q06554,R738737
Q06566,R970313
Q06571,R667470
Q06574,R952951
Q06583,R599760
Q06585,R199830
Q06593,R973206
Q06596,R701886
Q06600,R452286
Q06602,R059720
Q06608,R322385
Q06623,R249086
Q06629,R485866
Q06635,R737201
Q06640,R105196
Q06641,R857104
Q06642,R994358
Q06643,R094142
Q06647,R428413
Q06650,R393392
Q06651,R937006
Q06652,R276231
Q06656,R362029
Q06658,R871556
Q06671,R607378
Q06672,R082000
Q06679,R455558
Q06686,R038409
Q06690,R784792
Q06694,R347998
Q06695,R321738
Q06710,R308274
Q06713,R845838
Q06716,R561412
Q06717,R349374
Q06718,R707144
Q06719,R306719
Q06730,R757974
Q06739,R221315
Q06740,R810196
Q06746,R486123
Q06764,R107943
Q06766,R151603
Q06767,R920223
Q06772,R719677
Q06783,R698466
Q06786,R006606
Q06797,R520802
Q06800,R874170
Q06807,R382733
Q06809,R502164
Q06814,R698760
Q06818,R874458
Q06821,R665180
Q06828,R554432
Q06835,R003935
Q06839,R353618
Q06841,R538809
Q06843,R537394
Q06844,R588243
Q06845,R392157
Q06848,R342470
Q06855,R638365
Q06865,R084090
Q06868,R635976
Q06870,R851736
Q06871,R097143
Q06884,R879212
Q06890,R025200
Q06891,R202110
Q06894,R291100
Q06896,R994594
Q06899,R464276
Q06901,R176100
Q06905,R250406
Q06906,R641521
Q06910,R559365
Q06911,R574791
Q06919,R700731
Q06922,R333469
Q06924,R622407
Q06927,R420502
Q06947,R663317
Q06950,R373558
Q06953,R451982
Q06956,R692321
Q06957,R968512
Q06958,R361306
Q06961,R986985
Q06963,R065813
Q06965,R976813
Q06970,R327421
Q06971,R744041
Q06975,R325555
Q06978,R954275
Q06982,R641144
Q06983,R930516
Q06997,R030777
Q07002,R740730
Q07005,R685940
Q07012,R126892
Q07021,R346297
Q07040,R367938
Q07041,R402650
Q07043,R231540
Q07053,R834294
Q07059,R014159
Q07062,R719001
Q07063,R815835
Q07065,R820296
Q07066,R784201
Q07077,R712039
Q07078,R047215
Q07079,R395862
Q07082,R401634
Q07084,R882720
Q07088,R658606
Q07096,R341598
Q07100,R603418
Q07107,R483130
Q07109,R125054
Q07110,R716839
Q07113,R785707
Q07121,R386286
Q07130,R048124
Q07149,R864920
Q07151,R233788
Q07152,R205798
Q07161,R322175
Q07164,R554792
Q07168,R524405
Q07178,R792071
Q07180,R021055
Q07181,R647347
Q07186,R241832
Q07188,R297024
Q07189,R963248
Q07193,R427030
Q07200,R723361
Q07221,R790934
Q07222,R257939
Q07224,R571253
Q07241,R679154
Q07244,R821428
Q07245,R379000
Q07246,R452876
Q07251,R565243
Q07253,R892248
Q07255,R253486
Q07261,R208014
Q07266,R654701
Q07268,R480933
Q07272,R831396
Q07276,R145273
Q07278,R350912
Q07281,R933493
Q07282,R269874
Q07283,R798148
Q07287,R625680
Q07288,R863811
Q07290,R330206
Q07293,R761740
Q07296,R650255
Q07298,R302706
Q07299,R442442
Q07301,R762951
Q07304,R127144
Q07305,R057467
Q07309,R074322
Q07317,R828402
Q07319,R357503
Q07327,R166608
Q07330,R647245
Q07333,R680971
Q07341,R450633
Q07343,R780059
Q07348,R979977
Q07351,R842041
Q07353,R262633
Q07354,R136047
Q07359,R964594
Q07363,R285819
Q07377,R034580
Q07380,R028712
Q07382,R715572
Q07389,R514579
Q07391,R538975
Q07393,R890341
Q07397,R260681
Q07408,R641554
Q07412,R600924
Q07416,R108046
Q07419,R272954
Q07420,R175128
Q07422,R195204
Q07423,R035985
Q07425,R412974
Q07432,R228713
Q07437,R036215
Q07439,R492945
Q07440,R299282
Q07446,R290212
Q07454,R700600
Q07456,R447150
Q07467,R107358
Q07468,R978394
Q07471,R155971
Q07479,R953572
Q07482,R002155
Q07483,R169016
Q07487,R864540
Q07489,R954698
Q07492,R691369
Q07498,R646426
Q07499,R626697
Q07502,R584864
Q07505,R867400
Q07506,R420550
Q07508,R495260
Q07518,R309287
Q07520,R261160
Q07523,R182084
Q07527,R517991
Q07531,R137091
Q07532,R369827
Q07536,R264332
Q07541,R619535
Q07548,R201473
Q07558,R785352
Q07562,R309386
Q07569,R552453
Q07580,R286923
Q07593,R820126
Q07602,R785478
Q07610,R389547
Q07611,R575107
Q07615,R289686
Q07618,R793025
Q07628,R506422
Q07629,R332730
Q07631,R199384
Q07641,R429132
Q07645,R529026
Q07647,R896073
Q07654,R135969
Q07656,R515585
Q07657,R283953
Q07671,R628022
Q07675,R416986
Q07682,R898627
Q07683,R115920
Q07687,R163896
Q07693,R109823
Q07709,R202488
Q07717,R651464
Q07725,R872272
Q07729,R724730
Q07731,R683854
Q07734,R605942
Q07740,R220830
Q07745,R673396
Q07748,R370172
Q07752,R552988
Q07754,R286343
Q07758,R854336
Q07760,R577367
Q07761,R817887
Q07762,R247474
Q07765,R197918
Q07769,R537780
Q07770,R931218
Q07774,R994922
Q07776,R147173
Q07778,R155861
Q07781,R632130
Q07782,R609285
Q07786,R842529
Q07791,R031316
Q07808,R214955
Q07810,R102443
Q07815,R199711
Q07837,R457365
Q07842,R008693
Q07850,R198570
Q07857,R979420
Q07863,R130789
Q07869,R795633
Q07871,R201594
Q07872,R703889
Q07874,R660927
Q07875,R128721
Q07879,R760414
Q07883,R050136
Q07884,R673125
Q07895,R187952
Q07899,R488712
Q07901,R759570
Q07903,R921874
Q07910,R165058
Q07912,R802507
Q07914,R994038
Q07918,R679530
Q07925,R061138
Q07934,R388315
Q07937,R744116
Q07943,R729322
Q07946,R004332
Q07948,R758784
Q07949,R532450
Q07952,R209816
Q07954,R362610
Q07959,R797297
Q07960,R061124
Q07967,R189464
Q07968,R507538
Q07981,R878189
Q07983,R450100
Q07987,R902285
Q08003,R349614
Q08005,R921363
Q08011,R629091
Q08012,R825476
Q08014,R797810
Q08015,R105901
Q08017,R197297
Q08019,R652904
Q08021,R987596
Q08023,R736751
Q08031,R204917
Q08032,R442806
Q08056,R255270
Q08062,R926220
Q08077,R627414
Q08103,R964516
Q08104,R673630
Q08109,R596201
Q08111,R021605
Q08112,R697898
Q08118,R579021
Q08121,R502464
Q08122,R264646
Q08124,R192210
Q08126,R777419
Q08132,R436579
Q08140,R678457
Q08142,R195610
Q08146,R350863
Q08152,R384418
Q08154,R075118
Q08158,R457368
Q08161,R634364
Q08167,R211735
Q08171,R673645
Q08177,R181386
Q08196,R044326
Q08200,R628866
Q08205,R464636
Q08208,R956304
Q08209,R721593
Q08210,R546591
Q08212,R694599
Q08214,R329607
Q08215,R815764
Q08222,R947563
Q08223,R212320
Q08224,R869580
Q08229,R096839
Q08238,R390855
Q08241,R383489
Q08242,R723553
Q08245,R953598
Q08251,R189123
Q08252,R099116
Q08253,R849540
Q08257,R040002
Q08258,R640527
Q08259,R129189
Q08261,R922260
Q08270,R114398
Q08275,R640616
Q08288,R963157
Q08295,R051559
Q08296,R656515
Q08297,R975050
Q08299,R028782
Q08307,R124610
Q08308,R925040
Q08309,R172952
Q08311,R283625
Q08312,R576052
Q08318,R415538
Q08320,R341503
Q08323,R834109
Q08332,R384265
Q08333,R045173
Q08348,R356328
Q08350,R314664
Q08361,R362167
Q08363,R063809
Q08365,R734980
Q08367,R337168
Q08368,R599516
Q08376,R815562
Q08378,R514348
Q08380,R836927
Q08381,R376697
Q08384,R390532
Q08385,R674806
Q08400,R298012
Q08402,R227841
Q08406,R382802
Q08412,R434119
Q08423,R920940
Q08432,R262067
Q08447,R143598
Q08449,R262395
Q08451,R542723
Q08452,R123918
Q08454,R413358
Q08455,R449211
Q08461,R101519
Q08463,R003487
Q08464,R551223
Q08465,R161975
Q08467,R210808
Q08469,R336235
Q08471,R547017
Q08472,R603337
Q08477,R790386
Q08484,R214628
Q08488,R030393
Q08492,R716760
Q08493,R619753
Q08494,R535013
Q08495,R139877
Q08496,R014788
Q08507,R917967
Q08508,R977080
Q08530,R547594
Q08534,R442977
Q08542,R731487
Q08550,R875962
Q08551,R708826
Q08552,R336585
Q08559,R020188
Q08565,R139400
Q08571,R002133
Q08574,R113701
Q08578,R985129
Q08581,R146975
Q08583,R815341
Q08585,R976863
Q08588,R821096
Q08590,R472557
Q08595,R935763
Q08600,R466575
Q08634,R881276
Q08643,R229342
Q08650,R024779
Q08657,R042554
Q08664,R221957
Q08666,R198360
Q08672,R435161
Q08675,R038214
Q08676,R419723
Q08678,R787248
Q08683,R878149
Q08687,R444298
Q08688,R804641
Q08695,R105628
Q08707,R655244
Q08718,R459491
Q08719,R360945
Q08725,R726697
Q08732,R074442
Q08733,R884816
Q08740,R010466
Q08742,R413542
Q08744,R468883
Q08750,R636124
Q08752,R373934
Q08756,R615786
Q08762,R629709
Q08766,R225021
Q08768,R866536
Q08771,R938203
Q08776,R193495
Q08780,R855618
Q08784,R298708
Q08789,R562961
Q08809,R335684
Q08817,R232620
Q08830,R310349
Q08831,R775664
Q08839,R119179
Q08841,R763202
Q08842,R364120
Q08853,R020064
Q08865,R351363
Q08869,R236202
Q08876,R570360
Q08879,R210745
Q08883,R576966
Q08891,R158813
Q08894,R606375
Q08903,R198076
Q08905,R578041
Q08906,R424290
Q08912,R661732
Q08918,R420715
Q08919,R832545
Q08924,R781960
Q08929,R449160
Q08946,R916582
Q08950,R049233
Q08959,R019400
Q08960,R420096
Q08965,R093702
Q08969,R822377
Q08971,R834014
Q08972,R628146
Q08980,R193383
Q08988,R827642
Q08990,R149494
Q08992,R628735
Q08993,R821521
Q09002,R884084
Q09003,R214351
Q09005,R004907
Q09008,R080531
Q09035,R783953
Q09037,R002688
Q09045,R165889
Q09054,R424572
Q09055,R302302
Q09066,R287395
Q09070,R385802
Q09071,R330906
Q09074,R386028
Q09086,R289233
Q09087,R396659
Q09092,R546641
Q09097,R374231
Q09108,R494707
Q09111,R532872
Q09117,R368955
Q09130,R916484
Q09131,R288455
Q09133,R700920
Q09134,R929018
Q09136,R010534
Q09142,R391155
Q09148,R530438
Q09150,R198723
Q09163,R303947
Q09166,R260800
Q09173,R746217
Q09176,R574068
Q09205,R205273
Q09224,R734489
Q09230,R361724
Q09232,R215963
Q09236,R580563
Q09238,R376631
Q09240,R719353
Q09247,R163450
Q09250,R827561
Q09252,R764344
Q09253,R070792
Q09254,R723847
Q09258,R384682
Q09259,R257897
Q09262,R199552
Q09273,R500994
Q09279,R228820
Q09282,R106386
Q09284,R616614
Q09288,R752090
Q09296,R458376
Q09302,R662713
Q09305,R724002
Q09331,R274316
Q09344,R472198
Q09346,R599033
Q09359,R766626
Q09369,R301763
Q09371,R683085
Q09374,R779577
Q09375,R502195
Q09383,R927377
Q09386,R605023
Q09387,R291149
Q09388,R813043
Q09394,R837659
Q09396,R652959
Q09405,R611415
Q09409,R661056
Q09412,R483567
Q09427,R970195
Q09438,R472424
Q09447,R740733
Q09457,R980601
Q09464,R856385
Q09470,R425718
Q09474,R971163
Q09475,R341429
Q09478,R753010
Q09481,R823355
Q09484,R138355
Q09492,R662678
Q09500,R287200
Q09508,R102239
Q09513,R134747
Q09515,R371303
Q09520,R296416
Q09524,R473861
Q09525,R543039
Q09528,R254649
Q09533,R776489
Q09536,R006387
Q09541,R847998
Q09544,R348199
Q09549,R412248
Q09550,R113426
Q09551,R779410
Q09563,R809744
Q09574,R605451
Q09577,R334051
Q09578,R833431
Q09581,R803287
Q09586,R613123
Q09587,R843109
Q09590,R265595
Q09591,R312760
Q09593,R128868
Q09595,R751850
Q09609,R307361
Q09610,R429042
Q09613,R731616
Q09614,R663343
Q09622,R063054
Q09625,R868701
Q09635,R209196
Q09637,R551397
Q09638,R421684
Q09642,R413986
Q09645,R976655
Q09663,R036558
Q09665,R026619
Q09672,R698227
Q09673,R386381
Q09674,R561693
Q09675,R449924
Q09681,R565433
Q09700,R769520
Q09713,R639354
Q09718,R828861
Q09719,R237973
Q09721,R828420
Q09727,R258649
Q09733,R937523
Q09740,R103163
Q09743,R337439
Q09745,R803888
Q09751,R660895
Q09754,R330139
Q09757,R548284
Q09763,R184355
Q09765,R990927
Q09786,R138932
Q09788,R045081
Q09790,R876729
Q09794,R383037
Q09801,R400924
Q09805,R105463
Q09809,R857643
Q09818,R638066
Q09822,R096905
Q09823,R863713
Q09824,R895299
Q09829,R416108
Q09832,R411969
Q09841,R582112
Q09842,R401840
Q09847,R013314
Q09863,R792553
Q09870,R914496
Q09877,R289709
Q09881,R333841
Q09886,R101968
Q09889,R891163
Q09891,R055095
Q09897,R465563
Q09898,R717780
Q09900,R772712
Q09901,R626992
Q09928,R579625
Q09929,R374224
Q09933,R525898
Q09935,R541587
Q09937,R990390
Q09938,R291068
Q09945,R977170
Q09956,R472083
Q09959,R846234
Q09963,R240558
Q09964,R328965
Q09967,R704914
Q09972,R726263
Q09975,R516330
Q09983,R103861
Q09985,R049403
Q09988,R105385
Q09989,R664333
Q09996,R643563
Q09999,R755820
Q10013,R257937
Q10030,R318627
Q10044,R649360
Q10046,R692505
Q10050,R673431
Q10061,R838883
Q10062,R804002
Q10066,R471440
Q10068,R386712
Q10069,R049106
Q10078,R330295
Q10082,R869733
Q10087,R594300
Q10091,R712844
Q10106,R112563
Q10110,R701488
Q10111,R619880
Q10116,R584551
Q10123,R909612
Q10145,R933782
Q10147,R068014
Q10149,R315761
Q10157,R137110
Q10159,R312241
Q10163,R336679
Q10165,R412329
Q10169,R247126
Q10175,R141039
Q10179,R808924
Q10180,R219493
Q10186,R233434
Q10191,R496189
Q10194,R750793
Q10195,R688141
Q10197,R998141
Q10210,R119556
Q10212,R214025
Q10214,R209221
Q10215,R097349
Q10219,R218685
Q10224,R606048
Q10237,R991036
Q10261,R170309
Q10262,R355045
Q10264,R762169
Q10267,R904668
Q10269,R947140
Q10277,R711798
Q10278,R081419
Q10280,R043608
Q10297,R266137
Q10301,R773246
Q10308,R325888
Q10309,R627493
Q10310,R794861
Q10318,R548822
Q10323,R264809
Q10326,R139049
Q10327,R389441
Q10329,R151640
Q10330,R313019
Q10340,R485599
Q10341,R565806
Q10342,R701943
Q10343,R389220
Q10360,R707217
Q10367,R610297
Q10371,R648078
Q10378,R088936
Q10385,R976999
Q10389,R732982
Q10390,R859206
Q10392,R318616
Q10408,R917192
Q10423,R136957
Q10425,R656995
Q10426,R008636
Q10428,R158658
Q10433,R576211
Q10434,R823040
Q10436,R467902
Q10440,R831370
Q10441,R065037
Q10442,R998042
Q10449,R563446
Q10454,R360983
Q10459,R879356
Q10464,R000785
Q10467,R775463
Q10474,R127075
Q10480,R736479
Q10482,R972016
Q10489,R141157
Q10492,R387986
Q10499,R328477
Q10502,R789002
Q10504,R695506
Q10505,R446956
Q10508,R544772
Q10509,R331621
Q10518,R285889
Q10522,R841037
Q10531,R887865
Q10532,R546801
Q10534,R536839
Q10540,R232576
Q10541,R281991
Q10542,R135510
Q10544,R908954
Q10547,R142955
Q10555,R180196
Q10564,R383513
Q10572,R868014
Q10574,R954998
Q10575,R579843
Q10579,R409294
Q10583,R159422
Q10590,R453197
Q10594,R405882
Q10597,R824687
Q10599,R250161
Q10610,R013069
Q10612,R594193
Q10619,R701188
Q10622,R374380
Q10631,R855533
Q10647,R812430
Q10656,R284410
Q10664,R346859
Q10665,R180633
Q10675,R546623
Q10679,R052375
Q10684,R777490
Q10690,R164328
Q10697,R944441
Q10698,R142877
Q10706,R312834
Q10708,R229180
Q10711,R761420
Q10718,R453134
Q10719,R631328
Q10729,R237429
Q10731,R553412
Q10736,R276833
Q10739,R172437
Q10745,R779744
Q10759,R501810
Q10765,R112210
Q10766,R524213
Q10774,R827458
Q10780,R604248
Q10788,R033210
Q10790,R033754
Q10798,R680862
Q10804,R441059
Q10806,R104207
Q10817,R353376
Q10820,R315549
Q10827,R507883
Q10829,R400953
Q10842,R372905
Q10844,R529977
Q10848,R598744
Q10858,R018750
Q10859,R698139
Q10861,R554743
Q10867,R303898
Q10871,R379493
Q10874,R995026
Q10875,R977819
Q10876,R524924
Q10878,R981214
Q10884,R195182
Q10890,R910287
Q10893,R751771
Q10894,R885488
Q10896,R407314
Q10897,R994745
Q10898,R405279
Q10910,R647006
Q10911,R017072
Q10913,R348196
Q10915,R034159
Q10927,R514857
Q10931,R607414
Q10939,R143411
Q10941,R785918
Q10942,R920685
Q10945,R208797
Q10950,R202382
Q10955,R282219
Q10959,R569217
Q10964,R214363
Q10971,R235768
Q10980,R250618
Q10987,R918871
Q10994,R664866
Q10998,R006346
Q11002,R611073
Q11003,R363384
Q11005,R042043
Q11006,R780608
Q11009,R298838
Q11018,R401139
Q11026,R797300
Q11040,R694541
Q11049,R700957
Q11051,R270679
Q11053,R514217
Q11054,R908711
Q11060,R085129
Q11062,R884888
Q11070,R901844
Q11073,R491552
Q11080,R586172
Q11083,R664642
Q11090,R017009
Q11092,R754160
Q11095,R392184
Q11097,R092249
Q11100,R241973
Q11112,R924567
Q11116,R469740
Q11117,R043282
Q11119,R017793
Q11121,R751664
Q11123,R347445
Q11128,R499011
Q11135,R402619
Q11139,R421874
Q11140,R581971
Q11146,R927571
Q11154,R986867
Q11155,R514771
Q11162,R338113
Q11183,R962563
Q11188,R897003
Q11195,R962761
Q11201,R752666
Q11207,R508583
Q11209,R977040
Q11210,R224019
Q11227,R305497
Q11238,R534915
Q11250,R164077
Q11251,R277331
Q11256,R024433
Q11268,R565819
Q11269,R860253
Q11278,R967847
Q11279,R348146
Q11280,R060137
Q11283,R100867
Q11285,R541200
Q11286,R224038
Q11289,R907044
Q11293,R742600
Q11294,R167036
Q11300,R680870
Q11310,R569700
Q11311,R756213
Q11312,R879918
Q11315,R032478
Q11316,R455478
Q11321,R387875
Q11322,R477836
Q11324,R169019
Q11331,R834357
Q11341,R598670
Q11344,R654599
Q11347,R356289
Q11351,R382650
Q11354,R413133
Q11356,R354605
Q11358,R118737
Q11359,R896481
Q11365,R857340
Q11367,R053140
Q11369,R676565
Q11373,R413074
Q11375,R095472
Q11382,R932763
Q11385,R436862
Q11389,R910253
Q11394,R867409
Q11398,R570928
Q11402,R816535
Q11403,R403549
Q11405,R047996
Q11408,R341642
Q11410,R537339
Q11417,R964065
Q11420,R060114
Q11422,R791532
Q11423,R330951
Q11424,R424034
Q11427,R560258
Q11440,R199828
Q11441,R158032
Q11445,R214029
Q11451,R651273
Q11456,R192590
Q11458,R810859
Q11485,R734397
Q11492,R622910
Q11493,R483507
Q11504,R638630
Q11515,R001360
Q11520,R452232
Q11525,R378369
Q11530,R522220
Q11531,R744765
Q11532,R201232
Q11533,R322211
Q11538,R874467
Q11549,R685602
Q11551,R558534
Q11552,R304746
Q11559,R901123
Q11561,R482447
Q11567,R961792
Q11584,R894220
Q11587,R578397
Q11588,R760812
Q11591,R137117
Q11595,R373049
Q11601,R191241
Q11604,R930645
Q11607,R534832
Q11615,R223328
Q11616,R510919
Q11620,R080311
Q11621,R045384
Q11630,R714889
Q11635,R480212
Q11637,R328891
Q11648,R516458
Q11651,R311836
Q11656,R102766
Q11666,R556549
Q11669,R262089
Q11670,R777767
Q11673,R425686
Q11675,R497416
Q11676,R058286
Q11678,R337613
Q11680,R899655
Q11682,R637079
Q11689,R270935
Q11695,R941276
Q11696,R863688
Q11705,R181476
Q11706,R185096
Q11715,R129336
Q11724,R565355
Q11728,R211820
Q11729,R928573
Q11730,R040372
Q11733,R311287
Q11738,R227521
Q11761,R509259
Q11766,R750420
Q11768,R100624
Q11770,R774551
Q11775,R113266
Q11784,R014474
Q11791,R301080
Q11793,R485041
Q11801,R435730
Q11805,R667754
Q11807,R480428
Q11808,R568527
Q11814,R788127
Q11831,R766576
Q11835,R450178
Q11848,R730719
Q11860,R430118
Q11862,R317881
Q11863,R868281
Q11865,R064890
Q11875,R665005
Q11876,R212343
Q11877,R032662
Q11881,R457797
Q11885,R271241
Q11898,R124510
Q11909,R708683
Q11911,R764938
Q11913,R137656
Q11914,R389280
Q11926,R889879
Q11935,R090217
Q11941,R021358
Q11944,R790744
Q11956,R365941
Q11957,R139177
Q11958,R165823
Q11961,R212039
Q11964,R789191
Q11988,R490392
Q11991,R514167
Q12009,R424174
Q12011,R779289
Q12016,R259000
Q12020,R395986
Q12033,R007222
Q12037,R856071
Q12039,R239172
Q12042,R734601
Q12044,R591351
Q12051,R586793
Q12053,R010596
Q12055,R725462
Q12058,R045797
Q12061,R119087
Q12065,R165757
Q12066,R800874
Q12077,R061588
Q12079,R033081
Q12082,R266865
Q12085,R882209
Q12088,R209851
Q12103,R802812
Q12105,R377894
Q12111,R199002
Q12113,R833418
Q12114,R742306
Q12116,R760844
Q12130,R607040
Q12134,R478219
Q12137,R786584
Q12139,R246672
Q12140,R838277
Q12142,R334124
Q12146,R337789
Q12151,R619055
Q12156,R998188
Q12186,R736880
Q12190,R713322
Q12193,R541800
Q12198,R234164
Q12200,R321464
Q12202,R656153
Q12211,R135452
Q12213,R202860
Q12218,R046729
Q12229,R469973
Q12234,R859336
Q12237,R956708
Q12238,R594880
Q12242,R977337
Q12244,R186725
Q12247,R371601
Q12254,R599465
Q12256,R657462
Q12268,R293376
Q12271,R598339
Q12276,R162826
Q12280,R774592
